,A,B,C,D
2000-03-13,-18.575344513785584,2.7061676810973245,-5.008989348426687,-11.577904028346214
2000-03-14,-19.358189666537697,1.0789553964227754,-6.85790604605957,-11.029313751077337
2000-03-15,-19.453943499132027,1.6760521774522938,-5.340720257354798,-11.159656693026067
2000-03-16,-17.4938021785174,1.68128631920968,-5.286970717587916,-9.945562206950932
2000-03-17,-17.135228561740917,2.421486181121313,-4.57558927672159,-10.01824030963681
2000-03-18,-18.150217393195224,2.163755086721946,-5.437567415859267,-10.395297294776608
2000-03-19,-20.000881400160196,3.719955151607791,-4.675559402021248,-11.007325463441322
2000-03-20,-22.05125788699723,5.406078298145577,-3.9298348306973128,-11.69503597281315
2000-03-21,-23.321477488759978,4.276727073999804,-4.586212212200536,-11.751810729258883
2000-03-22,-24.299194305046388,3.692339687080504,-4.359920269310338,-10.912741065173321
2000-03-23,-23.414551343294544,2.004384285332981,-4.374425056101874,-9.998169174724651
2000-03-24,-22.906682094606094,1.0320781765578781,-4.367157275500822,-9.873605616339534
2000-03-25,-22.70647199973882,1.687378886727513,-4.576446214061601,-10.57823022703734
2000-03-26,-23.25826041846383,1.7746090287288754,-4.9263708810566795,-12.605434587488991
2000-03-27,-22.10138871182565,1.8166585389555634,-4.722494726921616,-13.645054270299433
2000-03-28,-21.475999718904436,1.4676771407070848,-6.195946174883314,-11.535466215641177
2000-03-29,-21.715104468945142,3.4007875274162913,-6.752312854501807,-12.408393785531413
2000-03-30,-20.81191465409957,3.193333505729459,-7.712317860557788,-11.09865816750369
2000-03-31,-20.359478259949686,3.7148572593346256,-8.10335441939289,-10.372649352889487
2000-04-01,-22.284657232974883,4.008230546747561,-9.197379075787861,-11.931957226160115
2000-04-02,-21.110052787988792,2.6381884371639908,-9.064225862728678,-11.317072733315438
2000-04-03,-20.00872189822795,3.1975620341706756,-8.581867647102076,-11.210372650249253
2000-04-04,-20.91584938868644,2.845515995780004,-9.504382470807707,-10.112215619597535
2000-04-05,-21.983040362889952,1.6457231783382253,-10.069529063219623,-9.511219876569585
2000-04-06,-21.830285159470726,1.2448832113068478,-9.89234112098495,-10.775145041708763
2000-04-07,-22.713004687523604,2.8445875878671174,-8.903554720972075,-11.566751841304045
2000-04-08,-24.571339380869134,2.6371804416215925,-9.293563001052158,-12.627735591921068
2000-04-09,-23.607271451747636,5.15372528752571,-9.532028980216182,-13.863248702732395
2000-04-10,-22.5425409243581,4.88478711494198,-10.174417759775897,-12.708142720765114
2000-04-11,-22.396700377533303,3.351118316026351,-11.678318438340197,-11.692510974476816
2000-04-12,-21.238834933763062,1.4633005067254472,-12.007268895708478,-12.462169926062618
2000-04-13,-20.864074915103767,0.47376359024355874,-10.80783323811411,-11.538253834904728
2000-04-14,-19.925910346403214,1.2000614019237215,-12.654265494768229,-11.624848103941575
2000-04-15,-19.264492082924388,0.1095402340598266,-13.029133620459731,-11.017918055942486
2000-04-16,-17.972764889308927,0.6687933624546478,-12.515398173436067,-10.212850394216616
2000-04-17,-18.05537742135142,1.5228189348638508,-11.488680855868413,-9.37208238603048
2000-04-18,-18.478420877926588,3.212192459087109,-11.94553765593073,-9.367545666130797
2000-04-19,-18.720188534042556,4.087036016101379,-11.098427321569371,-10.20118672913957
2000-04-20,-18.12465921900345,4.619947916244308,-9.864952131681363,-9.721830899438114
2000-04-21,-15.581501716063235,3.7492399068165176,-10.590410646601546,-10.043833649978016
2000-04-22,-14.898945836924025,3.319606582496203,-9.645873863987852,-12.003121476910152
2000-04-23,-13.985634728989771,4.652243460433947,-9.830630131109672,-12.753328965320643
2000-04-24,-14.450364340379863,3.1650465626465927,-11.913021066135764,-13.211962795093038
2000-04-25,-13.427643878608938,4.659079935900504,-11.41672756506561,-12.90660252471232
2000-04-26,-12.381651067249436,5.389762728487378,-10.920358958937143,-12.790277224717556
2000-04-27,-11.016642781430225,5.648507189562944,-10.793152161945123,-12.01169345058238
2000-04-28,-10.150148245959965,5.925529179064428,-8.597331394958806,-13.28643968984218
2000-04-29,-8.01624948170841,7.11889087938761,-9.188701516499288,-14.202522756743482
2000-04-30,-9.354412195316026,6.688320827137384,-7.546652024311174,-13.117002303505195
2000-05-01,-9.317747785428276,7.105611709726077,-8.159920547410945,-14.283350283187106
2000-05-02,-11.57028765571232,7.152118786263134,-6.858092064912752,-15.079640013796372
2000-05-03,-12.873205488041407,6.5773899605889214,-6.772263120378791,-14.753238693651827
2000-05-04,-11.35553811660752,6.8035668010382055,-5.969779644912333,-14.474882798396774
2000-05-05,-10.442416105327208,7.393716627972767,-8.196736201189555,-14.011544932778932
2000-05-06,-10.059425119872555,7.008380410798308,-8.381542095206617,-15.470058628368614
2000-05-07,-9.94634781740346,8.457943062025267,-8.014266914138094,-15.489211778367176
2000-05-08,-9.110842236874554,8.920208630922563,-7.142277097688996,-15.015992950425202
2000-05-09,-8.998945995926546,9.81807093551852,-7.706357350600911,-14.822476714887467
2000-05-10,-8.457365256407067,9.44462580662257,-8.335077235422983,-17.475584997759178
2000-05-11,-6.788056679661521,9.362338544249322,-10.388916643163341,-17.929956120812417
2000-05-12,-4.433042845899742,7.960607819671992,-11.759369970873797,-17.40589742460538
2000-05-13,-3.0209841400302775,5.45078609977508,-12.633335580974917,-18.367412723103968
2000-05-14,-2.499219960174749,6.747569945555575,-13.19264113903881,-17.306690135509562
2000-05-15,-2.1735307597701246,7.154818113113901,-13.318790033769671,-16.408880693797887
2000-05-16,-1.2227331980438931,7.792923893899878,-12.4951118398783,-16.953409171889856
2000-05-17,-0.3387491079124655,9.712911202861484,-12.164352210267541,-18.64119795224715
2000-05-18,-0.6806741512720849,8.65328176478201,-12.11454074236027,-18.172189451731285
2000-05-19,-0.8059654154863829,9.927826841872728,-12.617248914776145,-19.298233801978675
2000-05-20,-0.8818350885562265,9.974090859749412,-11.83818777921746,-17.884794801335598
2000-05-21,-0.3006582332539963,9.912003609170263,-12.449822060383406,-18.583279190996123
2000-05-22,-0.21434203057541867,8.285780039596558,-11.31203304910671,-17.547813944145645
2000-05-23,0.09814458562705286,8.07545831161316,-11.211666726344369,-16.34795503950459
2000-05-24,0.4892379931919345,9.551442713358572,-12.208926696214256,-16.428027825372943
2000-05-25,0.7574677130005449,9.204857304197995,-12.732802462473364,-17.8244522354116
2000-05-26,2.578393318650581,9.822090223352243,-12.401110675703627,-18.75309161840016
2000-05-27,1.4555844535389428,11.517466775876516,-12.978471250202707,-16.840081652290998
2000-05-28,3.381026086805805,11.637371781440734,-14.91927804421906,-17.641173528132498
2000-05-29,4.1979237080486005,12.273726295559156,-15.901315136487042,-16.35544962873338
2000-05-30,4.762486885921133,11.154434634813443,-14.671486461703237,-15.042729388995593
2000-05-31,4.657146830574969,11.202614229975657,-15.824501996539125,-13.01471244120365
2000-06-01,4.730369927291024,9.952925324032728,-15.859613041073793,-13.62694977190405
2000-06-02,4.72032291018356,9.626813859670031,-17.027234837446123,-15.648539981354377
2000-06-03,3.267603448453568,9.913466547479613,-16.163003609413813,-15.596316460957643
2000-06-04,3.4999007757872653,11.19263715456369,-17.187857321601214,-16.167921620997962
2000-06-05,2.082765738085397,11.306371813057142,-17.699063475410703,-16.429036934329424
2000-06-06,2.543941429248196,11.196528550487956,-16.383432380946594,-13.558449958294167
2000-06-07,2.9852055944932534,10.49002932406423,-16.243681412344834,-14.53312113125849
2000-06-08,2.8846027567028996,11.041185871375076,-15.35143208296119,-14.48277562963714
2000-06-09,2.8430444625558997,10.664911427473744,-15.37006636413047,-13.618575413285674
2000-06-10,1.9697951337473918,11.064247020846711,-17.447383145279225,-13.458045388142889
2000-06-11,3.6668783413640877,10.592339647112963,-17.402217491565885,-12.66312946446686
2000-06-12,2.0776895209686197,10.97544846560951,-19.513159145119655,-12.865376844578336
2000-06-13,1.8314080368434735,10.699667168650292,-19.100964273987085,-12.211411923793117
2000-06-14,0.7652491980935137,10.843373836779516,-17.80594146363723,-12.123327238556762
2000-06-15,0.9342112803431877,10.645965584351577,-17.171146451445345,-12.805636419682372
2000-06-16,0.33795540918746325,9.970931570489912,-16.936975826493494,-13.947554853179938
2000-06-17,1.553623829006591,9.429819000786113,-17.450594764637593,-14.400006375293696
2000-06-18,0.9935543343499286,7.425623051192105,-17.431835405523135,-15.752150972023536
2000-06-19,-1.2728282103522104,6.985857916416806,-16.957499291064163,-14.898543803433785
2000-06-20,-0.3858642970342373,5.901532098558693,-17.39287538976043,-14.995025795365196
2000-06-21,-2.689611699571542,4.505837175360499,-17.549389176338583,-15.966939914216834
2000-06-22,-1.8035040547345509,4.814086386364296,-18.97607533381758,-16.29933668573294
2000-06-23,-3.0553241819916943,5.505879162571579,-18.655502877458886,-16.032650181681905
2000-06-24,-3.5239727828758753,5.749618961401843,-19.49424319221478,-16.89655187106566
2000-06-25,-3.486442796809846,4.681774623066362,-21.743102327313185,-15.626520184683223
2000-06-26,-4.001215581070034,6.740298856508537,-21.72983287970599,-15.661534126233082
2000-06-27,-3.753708320023099,7.588486854728886,-23.415007803886507,-16.234790698246236
2000-06-28,-3.6739805487824193,7.956566199274368,-24.1868127991301,-15.750580857763538
2000-06-29,-5.115124397119205,4.34609739966151,-25.67542039649216,-14.654698336061752
2000-06-30,-4.908213722301462,2.738863814951087,-25.66955061771052,-15.398902205142173
2000-07-01,-4.668313427585538,2.7444873053168055,-24.667589628832342,-15.512193041593594
2000-07-02,-2.3443726380069942,2.613331453753289,-25.458985686442862,-13.68381209484604
2000-07-03,-1.9841951275498826,2.5079421161427478,-25.33381864748526,-14.116079668712658
2000-07-04,-0.3696659481246114,2.1012797759558115,-25.25690852237907,-15.522104928336303
2000-07-05,-0.7517742788922179,1.8446932765764013,-24.075554724478106,-14.072278018637489
2000-07-06,-1.4741465695537652,4.130717882719937,-23.93121394563392,-14.446694635206736
2000-07-07,0.20798143321591955,3.381941729847865,-23.595068099894466,-15.194612682900281
2000-07-08,-0.2532715727518395,2.2754842140036105,-24.64989978895844,-15.125679461913728
2000-07-09,-0.14522175910571197,0.28797123782793266,-24.613996738608165,-14.70693952498789
2000-07-10,1.1945466557173288,1.061059054093238,-24.45493387613338,-16.415821858832796
2000-07-11,0.33914824508288666,1.5801032751969788,-24.270509904682356,-15.420601077656467
2000-07-12,1.355505957997584,2.972440431080148,-22.68079761527941,-14.79746921112879
2000-07-13,2.5700290042256215,2.327163839627307,-23.215618493187822,-15.773208918227153
2000-07-14,2.7038957371266905,2.496216740917338,-23.285623081680136,-17.106904497695965
2000-07-15,1.6862214802857618,1.9011005000595,-23.4840750164451,-17.37193374794114
2000-07-16,1.820869972645062,1.5732813344656142,-23.447593918143475,-17.723934995946173
2000-07-17,3.0235031399726218,2.4438016609193145,-23.45390359633054,-18.24584664127394
2000-07-18,2.524504830493585,0.13480864269303794,-24.146476739520917,-18.61748008386822
2000-07-19,2.351437617016823,0.9707598987965151,-24.79130401210895,-20.442127487690733
2000-07-20,1.135064184871047,0.5553293352978389,-24.154937426438792,-19.67249296106477
2000-07-21,1.2969532324320434,1.6365985669133725,-23.010139624976002,-19.44829800851435
2000-07-22,1.2848035579657784,2.3484413872519676,-24.622267148839477,-20.7302621771109
2000-07-23,2.710318500951409,1.8303987718703962,-24.536845341827075,-20.635037505627196
2000-07-24,1.1515403122362544,0.3212859952104823,-26.157290670735936,-21.942319243813817
2000-07-25,3.172617568968815,2.02427199569641,-24.919774205155445,-21.883834141738504
2000-07-26,2.9241137868701066,2.5453683949133667,-25.728388241731626,-22.14323307005867
2000-07-27,3.4680002816872872,3.844437927986929,-26.67581829968627,-23.75469001833319
2000-07-28,3.967482593922598,3.8976724013300874,-26.279286798070554,-22.72875467739383
2000-07-29,2.622700816674601,4.097587528118674,-24.768372133010605,-23.506046352639054
2000-07-30,2.6395624438615655,4.980737176410397,-24.883975882994417,-23.919087019048572
2000-07-31,2.1424247432289016,4.279830910909474,-25.69835887503418,-22.030859835932297
2000-08-01,1.015202697878728,4.043198944576687,-25.36156635293763,-23.048465765105036
2000-08-02,0.9780908754625535,2.9004876793668832,-23.976209756935106,-23.09632688503075
2000-08-03,-0.11627021910050273,3.5267000706391904,-24.95410398136171,-22.02322863746193
2000-08-04,-0.6868052695631801,2.471666834019519,-25.863541363806142,-21.74234087380201
2000-08-05,0.9152266093678307,2.7684904434280995,-25.556182972875852,-23.424137062068827
2000-08-06,0.715528933984436,1.7731108848091903,-25.43737074127676,-23.42998091520641
2000-08-07,2.558506698299507,0.45133022831215386,-27.0104708144334,-24.073120665468384
2000-08-08,1.553799809315413,0.44703477085678567,-26.145074189516418,-24.3295798891088
2000-08-09,1.0374899943772793,2.2957059863875977,-24.971493357387725,-24.792283510817892
2000-08-10,1.6084488507587866,0.7898114605928668,-23.697258658132146,-23.448879557076978
2000-08-11,1.476994747529149,1.8743323996642811,-23.892587100302652,-23.96226607165569
2000-08-12,0.6089542891929289,0.8704857918275704,-24.127899015693796,-22.836441300822766
2000-08-13,-0.24859780168851076,0.9813742018445382,-24.507017278480063,-21.94825270026211
2000-08-14,-0.7712631779042783,1.069348689335196,-24.46429559999817,-21.346941552901082
2000-08-15,-0.7283311434336461,1.646207914356653,-24.165197105923966,-21.07629794629861
2000-08-16,-1.998231830157784,1.577494427973243,-24.845040615386402,-20.34547685373974
2000-08-17,-1.8681724589184605,1.6849800338159167,-24.07206359186696,-20.34256597192403
2000-08-18,-3.2459979526162006,1.4055175338947927,-21.940083134579815,-20.643843163723893
2000-08-19,-2.5379569588725195,1.0391629896388133,-22.29007294219204,-21.849609660783692
2000-08-20,-3.657350705285545,1.9469698337640247,-23.385705266484976,-21.47485145191648
2000-08-21,-3.8686549360251195,2.0868037820204193,-21.01302278426106,-19.623370599942824
2000-08-22,-3.9739084195275463,2.8269709405094483,-21.536512151066574,-20.650732786941127
2000-08-23,-4.172550834057123,2.5202352172952853,-21.72258452249123,-19.615184043514365
2000-08-24,-3.165315486836958,3.8902363715205377,-21.688320517764584,-20.914421271661876
2000-08-25,-2.8091175000127904,3.0982067497666486,-22.7076448433144,-20.652765147819157
2000-08-26,-2.3763079023011704,2.1248960045323706,-21.34336848122308,-21.715121503850877
2000-08-27,-1.1762728851864246,2.2599498130573044,-20.521339382827644,-22.54453718638179
2000-08-28,-0.9267686554048149,3.1650346026532796,-20.902357066735583,-22.11313234417199
2000-08-29,-0.7830432655236055,1.5810345054138426,-21.056304110653784,-23.115337831199998
2000-08-30,-0.4153263592950252,1.285851751941891,-22.394129351049525,-23.773617643802456
2000-08-31,0.9800553879676628,2.2045384497404115,-22.01297241563794,-23.70677260172248
2000-09-01,1.4787164528192895,1.9935310179798909,-22.55647632263965,-23.50507391667146
2000-09-02,3.541241399155562,0.9649414744703588,-21.300471851958324,-24.95284595985433
2000-09-03,3.119529741170119,-0.45706722793041,-22.51377604372211,-23.262218690889398
2000-09-04,2.540544961061685,-3.270697987940037,-22.56362890831159,-22.99065404998911
2000-09-05,1.9862200423391827,-2.532705697025691,-22.645944009829314,-24.04906299571635
2000-09-06,2.8912909166003224,-2.1371632808920205,-22.766677702360195,-23.750981694375188
2000-09-07,3.1198111202809358,-0.6880681949125096,-21.49069893672987,-23.771308890588497
2000-09-08,3.7420245868529856,-0.7523420261654724,-20.57277907638582,-25.24145903768634
2000-09-09,4.057924395021533,-0.48550271461948646,-20.517886736595,-24.532049836208834
2000-09-10,3.3319728693361506,-0.12173175569512168,-19.82502718780977,-23.823422431466085
2000-09-11,2.58831588698341,-0.6288670442621354,-19.611346952841856,-23.852905671491065
2000-09-12,2.101306020678174,-2.143230484897553,-20.003899069854498,-24.33631680351188
2000-09-13,0.828422136734762,-3.160700185465246,-19.109704480395937,-24.36709057003253
2000-09-14,1.6408670274798585,-3.5224072954729215,-18.623340994955207,-23.126939264354874
2000-09-15,0.2086758655314691,-4.437895937294291,-18.448432275267074,-24.290843062413998
2000-09-16,-0.12278160381218267,-4.285672578459171,-18.696464194576127,-25.65969352201236
2000-09-17,-0.946470165024019,-6.1271595934792185,-18.43775069430484,-26.26525926814224
2000-09-18,-1.581292529181958,-6.452461484299694,-17.2774383740682,-27.49044104272774
2000-09-19,-3.2202170788480613,-4.418315521495037,-19.13657648844845,-26.229905021356362
2000-09-20,-4.336891513206673,-3.8595538763868023,-19.32542390047225,-27.02091875953069
2000-09-21,-5.5926675903423915,-4.414463119870759,-19.926460523856726,-25.96113714546233
2000-09-22,-4.779896154474038,-4.077730510553175,-19.00746832326068,-24.402817243795457
2000-09-23,-4.058396835836021,-3.0057282780743138,-20.236225505571984,-23.714883542339532
2000-09-24,-1.7741406864807243,-3.5900360233426514,-19.500499790324774,-22.940299440748667
2000-09-25,-0.41719271362030264,-2.3227331507791886,-20.036642335216797,-21.954623496553378
2000-09-26,-0.8495856745575692,-2.8491570509985595,-19.571405750353115,-20.189088186832034
2000-09-27,-1.5522092804898473,-2.2382834975829455,-20.15513280046703,-20.208485693275275
2000-09-28,-1.7007333150485662,-2.4807513541355335,-18.770834007801955,-21.448781225761202
2000-09-29,-2.8527039987485856,-4.109305076472274,-17.473967717307637,-21.24217081962034
2000-09-30,-1.9959753418964925,-2.904560469725129,-15.92013631863966,-22.13448932017494
2000-10-01,-1.2415654155667104,-2.991425074429076,-16.990496555894865,-21.73588674057688
2000-10-02,-1.9246636982657095,-3.028711229691333,-16.595357698069755,-21.943594699063457
2000-10-03,-1.353820052932061,-4.313570853668143,-16.161451889132035,-23.843365436760717
2000-10-04,0.5294658240489907,-4.009645389614351,-15.97011102474078,-24.037125942608135
2000-10-05,2.871625182625407,-4.503915412101532,-17.38200552500573,-24.271234164671043
2000-10-06,3.052322681935313,-4.038002143754698,-16.31709302365212,-22.830005563865445
2000-10-07,3.767132002786776,-3.2476528506772704,-16.650638631766274,-21.599322281949743
2000-10-08,4.281250607283893,-2.064966669369388,-15.083736999842046,-21.037295282314123
2000-10-09,4.343983944879914,-1.395095938505397,-15.945719901864367,-22.431991989817014
2000-10-10,5.809902961547713,-1.824746543760908,-16.034936490577184,-21.433735247194583
2000-10-11,4.615345811972438,-3.936892115538095,-16.897114933879404,-22.274429887762142
2000-10-12,6.010599529266248,-3.846564307811915,-17.09285466782408,-22.583197019824166
2000-10-13,4.949740570947956,-2.3320854226063323,-17.654120212086355,-23.225825387598952
2000-10-14,3.9367988308355297,-2.748132968115444,-17.927063816091287,-23.179534320225457
2000-10-15,5.199555005262525,-1.4982870352127609,-17.526132555220947,-24.05130580641833
2000-10-16,6.489392833273329,-3.105424260634288,-16.033691620196166,-23.07928012825152
2000-10-17,6.480932074656757,-3.582788363047739,-16.87038504752981,-23.28879795801042
2000-10-18,6.432480364164125,-2.7585892975816657,-16.08093695607496,-24.77233900825182
2000-10-19,7.168792260740823,-1.9496654556444333,-15.018827240426065,-24.29927940162843
2000-10-20,7.24314687175945,-2.280054955711892,-14.177318103036168,-23.15759397098507
2000-10-21,8.128774521676775,-2.3061710234669803,-15.98992399701639,-23.76897481042768
2000-10-22,8.7073863264409,-2.3479890246482915,-14.888932847003495,-24.084900542956866
2000-10-23,10.384734119851299,-3.8604193299080984,-16.255675665014387,-23.587645379784036
2000-10-24,12.541774854529072,-5.060082612251377,-16.1114859911322,-23.199523304722053
2000-10-25,10.689968307166396,-5.595435798312511,-16.85426384862711,-23.30289404083511
2000-10-26,11.367739114217908,-5.135963906361472,-15.337035437869519,-23.620410375195213
2000-10-27,12.0292932308337,-6.618430702092686,-15.972158357841845,-24.256345948103192
2000-10-28,11.350112087674614,-8.645702659256552,-19.08578976288061,-21.116478852203805
2000-10-29,11.109010733258561,-9.360447123035089,-17.112210503172737,-23.375149765382986
2000-10-30,10.247572887859905,-9.13489173358144,-16.511878611736112,-24.014623637957556
2000-10-31,9.497954466531555,-8.853405857012179,-15.445194368695027,-22.26627242391784
2000-11-01,10.007783372989042,-8.738008601186756,-15.239703943888475,-20.333836377728638
2000-11-02,7.841157741466212,-8.74421180477091,-15.526660565757574,-19.04990085399842
2000-11-03,9.00298073424106,-8.770813411748973,-13.112659652912573,-19.777036216652
2000-11-04,8.273679259048162,-8.234912437820219,-11.426293644531581,-21.706435386619884
2000-11-05,9.336221559847726,-7.223403585651039,-11.659439082192762,-21.69910445047066
2000-11-06,8.050100355948171,-6.783441143005857,-11.900223120922094,-22.436559181791406
2000-11-07,6.84232347674602,-7.929163866445704,-11.91680371447066,-23.873755816108797
2000-11-08,8.266385464603278,-8.070997233319455,-10.619661110867849,-24.421582757138207
2000-11-09,9.45511711414572,-9.044776210928111,-10.226354271942771,-22.346949629112057
2000-11-10,9.235129625912082,-9.291851039114356,-10.300996875863659,-24.49526348678107
2000-11-11,9.288867906541897,-8.652263348896783,-9.25544775171156,-24.933708504838663
2000-11-12,7.519660706115472,-8.019043879235381,-10.146529981283637,-25.756737432825535
2000-11-13,8.354544956213681,-9.429085075276907,-11.093939188198004,-25.640443764339167
2000-11-14,8.786231109635978,-8.858164955892981,-10.557089576595336,-25.068749263984223
2000-11-15,10.180059127517417,-8.825405703554551,-11.298062230085355,-24.785511359142724
2000-11-16,11.327736914095652,-9.026915303841637,-10.158171854920196,-23.111241563207113
2000-11-17,10.816041973412878,-8.421310574694589,-10.706281332144258,-22.902500211444615
2000-11-18,10.61961906073702,-7.67291012663572,-11.203322631607586,-22.7723937911128
2000-11-19,10.98941139374869,-7.985773592291104,-11.032696479534305,-24.105516100202006
2000-11-20,12.933868580205887,-9.998036577896372,-11.699777826060794,-25.42789825572979
2000-11-21,12.635174397722677,-10.632543412024704,-11.455213096218333,-25.988003964587776
2000-11-22,14.43355637515882,-8.884652800896994,-10.251322580248841,-25.836339639081856
2000-11-23,16.03336884979482,-9.648236974423703,-9.94069932803305,-25.749789667358208
